pais_iso_2,pais_iso_3,pais,ano,pib_usd,pib_per_capita,consumo_litros_alcool_per_capita,qtd_litros,vlr_usd,origem_iso_2,origem_iso_3,origem,precipitacao,temperatura
CA,CAN,Canadá,2009,1374625142157.29,40876.3101540295,10.21275,15664.0,73445.0,BR,BRA,Brasil,0.1803430133557495,23.316154484377552
CA,CAN,Canadá,2010,1617343367486.26,47562.0834253057,10.21275,0.0,0.0,BR,BRA,Brasil,0.1428038275212108,23.39298666338983
CA,CAN,Canadá,2011,1793326630174.52,52223.696112356,10.153573999999999,28906.0,128076.0,BR,BRA,Brasil,0.1697886231763661,22.924367520745538
CA,CAN,Canadá,2012,1828366481521.6,52669.0899632316,10.094398,14304.0,146035.0,BR,BRA,Brasil,0.1371895723796386,23.510009112818775
CA,CAN,Canadá,2013,1846597421834.98,52635.1749580433,10.035222,25329.0,174643.0,BR,BRA,Brasil,0.165725437976739,23.295027346746192
CA,CAN,Canadá,2014,1805749878439.94,50955.9983232404,9.976046,35082.0,226875.0,BR,BRA,Brasil,0.151405453525021,23.52453276182023
CA,CAN,Canadá,2015,1556508816217.14,43596.1355365546,9.91687,24547.0,118394.0,BR,BRA,Brasil,0.1466324355918249,23.979472849191424
CA,CAN,Canadá,2016,1527994741907.43,42315.6037056806,9.91177,13711.0,71096.0,BR,BRA,Brasil,0.1453200061039116,23.677504321154952
CA,CAN,Canadá,2017,1649265644244.09,45129.4292980922,9.90667,6075.0,30658.0,BR,BRA,Brasil,0.1582927679050427,23.60139093195135
CA,CAN,Canadá,2018,1725329192783.02,46548.6384108296,9.90157,5308.0,20414.0,BR,BRA,Brasil,0.1574307706918146,23.3698031892062
CA,CAN,Canadá,2019,1743725183672.52,46374.1527517191,9.89647,1589.0,6933.0,BR,BRA,Brasil,0.1525001917221157,23.847452041182073
CA,CAN,Canadá,2020,1655684730000.19,43562.4358311849,9.89647,1672.0,8431.0,BR,BRA,Brasil,0.1613754647147427,23.269485150790576
CA,CAN,Canadá,2021,2007472181464.15,52515.1998350503,9.89647,1172.0,6157.0,BR,BRA,Brasil,0.1585523589669604,22.725896662868795
CA,CAN,Canadá,2022,2161483369422.01,55522.445687688,9.89647,1183.0,5784.0,BR,BRA,Brasil,0.1633503253225839,22.752738512082303
CA,CAN,Canadá,2023,2161483369422.01,55522.445687688,9.89647,11539.0,42179.0,BR,BRA,Brasil,0.1555317803332936,23.309671488132057
CN,CHN,China,2009,5101691124358.41,3832.22745696438,5.90146,1553416.0,482400.0,BR,BRA,Brasil,0.1803430133557495,23.316154484377552
CN,CHN,China,2010,6087191746738.57,4550.47394361131,5.90146,795.0,2358.0,BR,BRA,Brasil,0.1428038275212108,23.39298666338983
CN,CHN,China,2011,7551545703518.14,5614.3860223103,6.19024,54156.0,334867.0,BR,BRA,Brasil,0.1697886231763661,22.924367520745538
CN,CHN,China,2012,8532185381696.43,6300.58217952904,6.47902,87905.0,642177.0,BR,BRA,Brasil,0.1371895723796386,23.510009112818775
CN,CHN,China,2013,9570471111847.82,7020.38607424065,6.7678,40929.0,279956.0,BR,BRA,Brasil,0.165725437976739,23.295027346746192
